ProductID,Date,Zip,Units,Revenue,Country
725,1/15/2000,H1B,1,115.4475,Canada
2235,1/15/2000,H1B,2,131.145,Canada
713,1/15/2000,H1B,1,160.0725,Canada
574,6/5/2003,H1B,1,869.1375,Canada
94,2/15/2000,H1B,1,866.25,Canada
609,2/15/2000,H1B,1,778.8375,Canada
2064,3/15/2000,H1B,2,976.395,Canada
714,1/15/2000,H1B,1,160.0725,Canada
826,5/31/2003,H1B,1,944.9475,Canada
2149,6/6/2003,H1B,2,871.395,Canada
992,2/15/2000,H1B,1,288.6975,Canada
726,1/15/2000,M4X,1,115.4475,Canada
725,1/15/2000,M4X,1,115.4475,Canada
910,3/15/2000,M4X,1,414.6975,Canada
727,1/15/2000,R3T,1,62.9475,Canada
1426,2/15/2000,R3T,1,286.02,Canada
1182,1/15/2000,R3T,1,157.4475,Canada
976,5/31/2003,R3T,1,314.9475,Canada
758,1/15/2000,R3T,1,83.9475,Canada
1112,2/15/2000,R3T,1,116.4975,Canada
1425,2/15/2000,R3T,1,286.02,Canada
740,1/15/2000,R3G,1,170.5725,Canada
604,1/15/2000,R3G,1,461.7375,Canada
726,1/15/2000,R3G,1,115.4475,Canada
758,1/15/2000,R3G,1,83.9475,Canada
1131,2/15/2000,R3G,1,419.9475,Canada
753,2/15/2000,R3G,1,244.0725,Canada
2234,2/15/2000,R3G,1,65.5725,Canada
739,1/15/2000,R3G,1,170.5725,Canada
768,1/15/2000,R3G,1,104.9475,Canada
725,1/15/2000,R3G,1,115.4475,Canada
728,1/15/2000,R3G,1,62.9475,Canada
757,1/15/2000,R3G,1,83.9475,Canada
1956,2/15/2000,R3G,2,307.545,Canada
606,2/15/2000,R3G,1,314.7375,Canada
754,2/15/2000,R3G,1,244.0725,Canada
2235,2/15/2000,R3G,1,65.5725,Canada
658,3/15/2000,R3G,1,902.7375,Canada
758,1/15/2000,M5P,1,83.9475,Canada
1110,1/15/2000,M5P,1,209.9475,Canada
663,1/15/2000,M5P,1,765.45,Canada
727,1/15/2000,M5P,1,62.9475,Canada
2277,3/15/2000,M5P,1,251.9475,Canada
1109,1/15/2000,M5P,1,209.9475,Canada
1120,1/15/2000,R3V,1,173.1975,Canada
786,5/31/2003,R3V,1,68.1975,Canada
2380,5/31/2003,R3V,1,293.9475,Canada
1990,1/15/2000,R3V,1,257.1975,Canada
1066,2/15/2000,R3V,1,296.5725,Canada
1426,1/15/2000,M5R,1,286.02,Canada
2064,2/15/2000,M5R,1,488.1975,Canada
796,3/15/2000,M5R,1,275.5725,Canada
1894,1/15/2000,M6G,1,682.2375,Canada
2234,1/15/2000,M6G,1,65.5725,Canada
599,2/15/2000,M6G,1,753.6375,Canada
475,1/15/2000,M6G,1,970.2,Canada
550,3/15/2000,M6G,1,403.9875,Canada
1974,1/15/2000,R3S,1,52.4475,Canada
2234,1/15/2000,R3N,1,65.5725,Canada
2254,1/15/2000,R3N,1,57.6975,Canada
990,2/15/2000,R3N,1,472.4475,Canada
2234,1/15/2000,L5P,2,131.145,Canada
1517,1/15/2000,L5P,1,141.645,Canada
658,5/31/2003,L5P,1,907.9875,Canada
769,2/15/2000,L5P,1,257.1975,Canada
491,1/15/2000,L5P,1,815.325,Canada
979,5/31/2003,L5P,1,393.6975,Canada
770,2/15/2000,L5P,1,257.1975,Canada
901,2/15/2000,L5P,1,409.4475,Canada
491,3/15/2000,L5P,1,815.325,Canada
2255,1/15/2000,M6H,2,115.395,Canada
990,4/9/2004,M6H,1,440.9475,Canada
989,2/15/2000,M6H,1,467.1975,Canada
1975,2/15/2000,M6H,1,52.4475,Canada
2388,3/15/2000,M6H,1,309.6975,Canada
2254,1/15/2000,M6H,2,115.395,Canada
93,6/6/2003,M6H,1,1039.5,Canada
609,3/15/2000,M6H,1,778.8375,Canada
604,1/15/2000,L5R,1,461.7375,Canada
443,6/4/2003,L5R,1,828.975,Canada
2012,3/15/2000,L5R,1,377.9475,Canada
992,1/15/2000,L5R,1,288.6975,Canada
2353,5/31/2003,L5R,1,414.6975,Canada
609,1/15/2000,R3X,1,778.8375,Canada
767,1/15/2000,R3X,1,104.9475,Canada
2331,2/15/2000,R3X,1,535.4475,Canada
2055,5/31/2003,R3X,1,569.5725,Canada
2331,5/31/2003,R3X,1,540.6975,Canada
768,1/15/2000,R3X,1,104.9475,Canada
823,2/15/2000,R3X,1,619.4475,Canada
631,1/15/2000,M7Y,1,346.2375,Canada
1014,1/15/2000,M7Y,1,86.5725,Canada
195,1/15/2000,M7Y,1,750.225,Canada
726,2/15/2000,M7Y,1,115.4475,Canada
550,2/15/2000,M7Y,1,403.9875,Canada
936,3/15/2000,M7Y,1,498.6975,Canada
901,2/15/2000,M7Y,1,409.4475,Canada
2016,2/15/2000,M7Y,1,299.1975,Canada
740,1/15/2000,M4V,1,170.5725,Canada
1229,1/15/2000,M4V,1,236.1975,Canada
838,1/15/2000,M4V,1,944.9475,Canada
2255,2/15/2000,M4V,1,57.6975,Canada
753,1/15/2000,R3H,1,244.0725,Canada
762,4/10/2004,R3H,1,173.1975,Canada
727,1/15/2000,R3H,1,68.1975,Canada
725,2/15/2000,R3H,1,115.4475,Canada
1329,2/15/2000,R3H,1,92.82,Canada
1960,3/15/2000,R3H,1,97.0725,Canada
1066,3/15/2000,R3H,1,296.5725,Canada
1975,3/15/2000,R3H,1,52.4475,Canada
